fruit,date,price
apples,2020-01-02,497.41
oranges,2020-01-02,813.7
strawberries,2020-01-02,1406.08
plums,2020-01-02,1197.83
pears,2020-01-02,789.41
tomatoes,2020-01-02,845.41
apples,2020-01-03,497.32
oranges,2020-01-03,810.96
strawberries,2020-01-03,1404.94
plums,2020-01-03,1197.74
pears,2020-01-03,789.1
tomatoes,2020-01-03,843.81
apples,2020-01-04,497.24
oranges,2020-01-04,808.21
strawberries,2020-01-04,1403.77
plums,2020-01-04,1197.66
pears,2020-01-04,788.77
tomatoes,2020-01-04,842.21
apples,2020-01-05,497.14
oranges,2020-01-05,805.45
strawberries,2020-01-05,1402.58
plums,2020-01-05,1197.57
pears,2020-01-05,788.44
tomatoes,2020-01-05,840.6
apples,2020-01-06,497.05
oranges,2020-01-06,802.66
strawberries,2020-01-06,1401.37
plums,2020-01-06,1197.48
pears,2020-01-06,788.1
tomatoes,2020-01-06,838.99
apples,2020-01-07,496.95
oranges,2020-01-07,799.87
strawberries,2020-01-07,1400.13
plums,2020-01-07,1197.39
pears,2020-01-07,787.75
tomatoes,2020-01-07,837.37
apples,2020-01-08,496.85
oranges,2020-01-08,797.06
strawberries,2020-01-08,1398.86
plums,2020-01-08,1197.29
pears,2020-01-08,787.39
tomatoes,2020-01-08,835.75
apples,2020-01-09,496.75
oranges,2020-01-09,794.23
strawberries,2020-01-09,1397.57
plums,2020-01-09,1197.2
pears,2020-01-09,787.03
tomatoes,2020-01-09,834.12
apples,2020-01-10,496.64
oranges,2020-01-10,791.39
strawberries,2020-01-10,1396.25
plums,2020-01-10,1197.09
pears,2020-01-10,786.65
tomatoes,2020-01-10,832.49
apples,2020-01-11,496.53
oranges,2020-01-11,788.54
strawberries,2020-01-11,1394.91
plums,2020-01-11,1196.99
pears,2020-01-11,786.27
tomatoes,2020-01-11,830.85
apples,2020-01-12,496.42
oranges,2020-01-12,785.67
strawberries,2020-01-12,1393.54
plums,2020-01-12,1196.88
pears,2020-01-12,785.87
tomatoes,2020-01-12,829.21
apples,2020-01-13,496.3
oranges,2020-01-13,782.8
strawberries,2020-01-13,1392.14
plums,2020-01-13,1196.76
pears,2020-01-13,785.47
tomatoes,2020-01-13,827.56
apples,2020-01-14,496.18
oranges,2020-01-14,779.91
strawberries,2020-01-14,1390.72
plums,2020-01-14,1196.65
pears,2020-01-14,785.06
tomatoes,2020-01-14,825.92
apples,2020-01-15,496.06
oranges,2020-01-15,777.01
strawberries,2020-01-15,1389.27
plums,2020-01-15,1196.53
pears,2020-01-15,784.63
tomatoes,2020-01-15,824.26
apples,2020-01-16,495.93
oranges,2020-01-16,774.1
strawberries,2020-01-16,1387.79
plums,2020-01-16,1196.4
pears,2020-01-16,784.2
tomatoes,2020-01-16,822.61
apples,2020-01-17,495.8
oranges,2020-01-17,771.18
strawberries,2020-01-17,1386.28
plums,2020-01-17,1196.27
pears,2020-01-17,783.76
tomatoes,2020-01-17,820.95
apples,2020-01-18,495.67
oranges,2020-01-18,768.25
strawberries,2020-01-18,1384.74
plums,2020-01-18,1196.14
pears,2020-01-18,783.3
tomatoes,2020-01-18,819.29
apples,2020-01-19,495.53
oranges,2020-01-19,765.32
strawberries,2020-01-19,1383.18
plums,2020-01-19,1196
pears,2020-01-19,782.84
tomatoes,2020-01-19,817.62
apples,2020-01-20,495.39
oranges,2020-01-20,762.37
strawberries,2020-01-20,1381.58
plums,2020-01-20,1195.86
pears,2020-01-20,782.37
tomatoes,2020-01-20,815.96
apples,2020-01-21,495.25
oranges,2020-01-21,759.42
strawberries,2020-01-21,1379.96
plums,2020-01-21,1195.72
pears,2020-01-21,781.88
tomatoes,2020-01-21,814.29
apples,2020-01-22,495.1
oranges,2020-01-22,756.46
strawberries,2020-01-22,1378.31
plums,2020-01-22,1195.57
pears,2020-01-22,781.38
tomatoes,2020-01-22,812.62
apples,2020-01-23,494.95
oranges,2020-01-23,753.5
strawberries,2020-01-23,1376.62
plums,2020-01-23,1195.41
pears,2020-01-23,780.88
tomatoes,2020-01-23,810.94
apples,2020-01-24,494.79
oranges,2020-01-24,750.53
strawberries,2020-01-24,1374.91
plums,2020-01-24,1195.25
pears,2020-01-24,780.36
tomatoes,2020-01-24,809.27
apples,2020-01-25,494.63
oranges,2020-01-25,747.55
